0 info it worked if it ends with ok
1196 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Plugins/README
1197 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/SampleApp-Info.plist
1198 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/SampleApp-Prefix.pch
1199 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/config.xml
1200 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-72@2x.png
1201 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/Contents.json
1202 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-40@2x.png
1203 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-50.png
1204 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-50@2x.png
1205 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-60@2x.png
1206 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-60@3x.png
1207 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-72.png
1208 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-40.png
1209 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-76.png
1210 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-76@2x.png
1211 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-83.5@2x.png
1212 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-small.png
1213 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-small@2x.png
1214 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon-small@3x.png
1215 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon.png
1216 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/AppIcon.appiconset/icon@2x.png
1217 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/Contents.json
1218 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default-Landscape@2x~ipad.png
1219 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Contents.json
1220 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default-667h.png
1221 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default-736h.png
1222 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default-Landscape-736h.png
1223 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default-568h@2x~iphone.png
1224 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default-Landscape~ipad.png
1225 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default-Portrait@2x~ipad.png
1226 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default-Portrait~ipad.png
1227 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default@2x~iphone.png
1228 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchImage.launchimage/Default~iphone.png
1229 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp/Images.xcassets/LaunchStoryboard.imageset/Contents.json
1230 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp.xcodeproj/project.orig.pbxproj
1231 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/SampleApp.xcodeproj/project.pbxproj
1232 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/platform_www/.gitkeep
1233 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/ios-config-xml/www/.gitkeep
1234 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/sample-cocoapod-plugin-no-spec-overlapping-dependency/plugin.xml
1235 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/sample-cocoapod-plugin-no-spec-overlapping-dependency/www/test.js
1236 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/sample-cordova-plugin-with-spec/plugin.xml
1237 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/sample-cordova-plugin-with-spec/www/test.js
1238 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/test-config-2.xml
1239 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/test-config.xml
1240 silly gunzTarPerm extractEntry tests/spec/unit/fixtures/testProj/platforms/ios/.npmignore
1241 silly gunzTarPerm extractEntry tests/spec/unit/lib/list-devices.spec.js
1242 silly gunzTarPerm extractEntry tests/spec/unit/lib/list-emulator-images.spec.js
1243 silly gunzTarPerm extractEntry tests/spec/unit/lib/run.spec.js
1244 silly gunzTarPerm extractEntry node_modules/os-tmpdir/package.json
1245 silly gunzTarPerm extractEntry node_modules/os-tmpdir/index.js
1246 silly gunzTarPerm extractEntry node_modules/os-tmpdir/license
1247 silly gunzTarPerm extractEntry node_modules/os-tmpdir/readme.md
1248 silly gunzTarPerm extractEntry node_modules/abbrev/package.json
1249 silly gunzTarPerm extractEntry node_modules/abbrev/README.md
1250 silly gunzTarPerm extractEntry node_modules/abbrev/LICENSE
1251 silly gunzTarPerm extractEntry node_modules/abbrev/abbrev.js
1252 silly gunzTarPerm extractEntry node_modules/balanced-match/package.json
1253 silly gunzTarPerm extractEntry node_modules/balanced-match/.npmignore
1254 silly gunzTarPerm extractEntry node_modules/balanced-match/README.md
1255 silly gunzTarPerm extractEntry node_modules/balanced-match/index.js
1256 silly gunzTarPerm extractEntry node_modules/balanced-match/LICENSE.md
1257 silly gunzTarPerm extractEntry node_modules/base64-js/package.json
1258 silly gunzTarPerm extractEntry node_modules/base64-js/README.md
1259 silly gunzTarPerm extractEntry node_modules/base64-js/.travis.yml
1260 silly gunzTarPerm extractEntry node_modules/base64-js/LICENSE.MIT
1261 silly gunzTarPerm extractEntry node_modules/base64-js/bench/bench.js
1262 silly gunzTarPerm extractEntry node_modules/base64-js/lib/b64.js
1263 silly gunzTarPerm extractEntry node_modules/base64-js/test/convert.js
1264 silly gunzTarPerm extractEntry node_modules/base64-js/test/url-safe.js
1265 silly gunzTarPerm extractEntry node_modules/big-integer/package.json
1266 silly gunzTarPerm extractEntry node_modules/big-integer/README.md
1267 silly gunzTarPerm extractEntry node_modules/big-integer/LICENSE
1268 silly gunzTarPerm extractEntry node_modules/big-integer/BigInteger.js
1269 silly gunzTarPerm extractEntry node_modules/big-integer/BigInteger.min.js
1270 silly gunzTarPerm extractEntry node_modules/big-integer/BigInteger.d.ts
1271 silly gunzTarPerm extractEntry node_modules/big-integer/bower.json
1272 silly gunzTarPerm extractEntry node_modules/big-integer/tsconfig.json
1273 silly gunzTarPerm extractEntry node_modules/bplist-creator/package.json
1274 silly gunzTarPerm extractEntry node_modules/bplist-creator/.npmignore
1275 silly gunzTarPerm extractEntry node_modules/bplist-creator/README.md
1276 silly gunzTarPerm extractEntry node_modules/bplist-creator/bplistCreator.js
1277 silly gunzTarPerm extractEntry node_modules/bplist-creator/test/creatorTest.js
1278 silly gunzTarPerm extractEntry node_modules/bplist-creator/test/airplay.bplist
1279 silly gunzTarPerm extractEntry node_modules/bplist-creator/test/binaryData.bplist
1280 silly gunzTarPerm extractEntry node_modules/bplist-creator/test/iTunes-small.bplist
1281 silly gunzTarPerm extractEntry node_modules/bplist-creator/test/sample1.bplist
1282 silly gunzTarPerm extractEntry node_modules/bplist-creator/test/sample2.bplist
1283 silly gunzTarPerm extractEntry node_modules/bplist-creator/test/uid.bplist
1284 silly gunzTarPerm extractEntry node_modules/bplist-creator/test/utf16.bplist
1285 silly gunzTarPerm extractEntry node_modules/bplist-parser/package.json
1286 silly gunzTarPerm extractEntry node_modules/bplist-parser/.npmignore
1287 silly gunzTarPerm extractEntry node_modules/bplist-parser/README.md
1288 silly gunzTarPerm extractEntry node_modules/bplist-parser/bplistParser.js
1289 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/parseTest.js
1290 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/airplay.bplist
1291 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/iTunes-small.bplist
1292 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/int64.bplist
1293 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/int64.xml
1294 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/sample1.bplist
1295 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/sample2.bplist
1296 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/uid.bplist
1297 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/utf16.bplist
1298 silly gunzTarPerm extractEntry node_modules/bplist-parser/test/utf16_chinese.plist
1299 silly gunzTarPerm extractEntry node_modules/brace-expansion/package.json
1300 silly gunzTarPerm extractEntry node_modules/brace-expansion/README.md
1301 silly gunzTarPerm extractEntry node_modules/brace-expansion/index.js
1302 silly gunzTarPerm extractEntry node_modules/concat-map/package.json
1303 silly gunzTarPerm extractEntry node_modules/concat-map/LICENSE
1304 silly gunzTarPerm extractEntry node_modules/concat-map/index.js
1305 silly gunzTarPerm extractEntry node_modules/concat-map/.travis.yml
1306 silly gunzTarPerm extractEntry node_modules/concat-map/README.markdown
1307 silly gunzTarPerm extractEntry node_modules/concat-map/example/map.js
1308 silly gunzTarPerm extractEntry node_modules/concat-map/test/map.js
1309 silly gunzTarPerm extractEntry node_modules/cordova-common/package.json
1310 silly gunzTarPerm extractEntry node_modules/cordova-common/.npmignore
1311 silly gunzTarPerm extractEntry node_modules/cordova-common/README.md
1312 silly gunzTarPerm extractEntry node_modules/cordova-common/cordova-common.js
1313 silly gunzTarPerm extractEntry node_modules/cordova-common/.ratignore
1314 silly gunzTarPerm extractEntry node_modules/cordova-common/.travis.yml
1315 silly gunzTarPerm extractEntry node_modules/cordova-common/.eslintrc.yml
1316 silly gunzTarPerm extractEntry node_modules/cordova-common/RELEASENOTES.md
1317 silly gunzTarPerm extractEntry node_modules/cordova-common/appveyor.yml
1318 silly gunzTarPerm extractEntry node_modules/cordova-common/.jscs.json
1319 silly gunzTarPerm extractEntry node_modules/cordova-common/.eslintignore
1320 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ActionStack.js
1321 silly gunzTarPerm extractEntry node_modules/cordova-common/src/superspawn.js
1322 silly gunzTarPerm extractEntry node_modules/cordova-common/src/CordovaCheck.js
1323 silly gunzTarPerm extractEntry node_modules/cordova-common/src/events.js
1324 silly gunzTarPerm extractEntry node_modules/cordova-common/src/CordovaLogger.js
1325 silly gunzTarPerm extractEntry node_modules/cordova-common/src/PluginManager.js
1326 silly gunzTarPerm extractEntry node_modules/cordova-common/src/PlatformJson.js
1327 silly gunzTarPerm extractEntry node_modules/cordova-common/src/FileUpdater.js
1328 silly gunzTarPerm extractEntry node_modules/cordova-common/src/PluginInfo/PluginInfo.js
1329 silly gunzTarPerm extractEntry node_modules/cordova-common/src/PluginInfo/PluginInfoProvider.js
1330 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigChanges/ConfigChanges.js
1331 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigChanges/ConfigFile.js
1332 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigChanges/ConfigKeeper.js
1333 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigChanges/munge-util.js
1334 silly gunzTarPerm extractEntry node_modules/cordova-common/src/CordovaError/CordovaError.js
1335 silly gunzTarPerm extractEntry node_modules/cordova-common/src/CordovaError/CordovaExternalToolErrorContext.js
1336 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigParser/README.md
1337 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigParser/ConfigParser.js
1338 silly gunzTarPerm extractEntry node_modules/cordova-common/src/util/addProperty.js
1339 silly gunzTarPerm extractEntry node_modules/cordova-common/src/util/plist-helpers.js
1340 silly gunzTarPerm extractEntry node_modules/cordova-common/src/util/xml-helpers.js
1341 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/package.json
1342 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/.npmignore
1343 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/README.md
1344 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/index.js
1345 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/.travis.yml
1346 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/tests/test.js
1347 silly gunzTarPerm extractEntry node_modules/elementtree/package.json
1348 silly gunzTarPerm extractEntry node_modules/elementtree/.npmignore
1349 silly gunzTarPerm extractEntry node_modules/elementtree/README.md
1350 silly gunzTarPerm extractEntry node_modules/elementtree/.travis.yml
1351 silly gunzTarPerm extractEntry node_modules/elementtree/CHANGES.md
1352 silly gunzTarPerm extractEntry node_modules/elementtree/LICENSE.txt
1353 silly gunzTarPerm extractEntry node_modules/elementtree/Makefile
1354 silly gunzTarPerm extractEntry node_modules/elementtree/NOTICE
1355 silly gunzTarPerm extractEntry node_modules/elementtree/lib/constants.js
1356 silly gunzTarPerm extractEntry node_modules/elementtree/lib/elementpath.js
1357 silly gunzTarPerm extractEntry node_modules/elementtree/lib/elementtree.js
1358 silly gunzTarPerm extractEntry node_modules/elementtree/lib/errors.js
1359 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parser.js
1360 silly gunzTarPerm extractEntry node_modules/elementtree/lib/sprintf.js
1361 silly gunzTarPerm extractEntry node_modules/elementtree/lib/treebuilder.js
1362 silly gunzTarPerm extractEntry node_modules/elementtree/lib/utils.js
1363 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parsers/index.js
1364 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parsers/sax.js
1365 silly gunzTarPerm extractEntry node_modules/elementtree/tests/test-simple.js
1366 silly gunzTarPerm extractEntry node_modules/elementtree/tests/data/xml1.xml
1367 silly gunzTarPerm extractEntry node_modules/elementtree/tests/data/xml2.xml
1368 silly gunzTarPerm extractEntry node_modules/glob/package.json
1369 silly gunzTarPerm extractEntry node_modules/glob/README.md
1370 silly gunzTarPerm extractEntry node_modules/glob/LICENSE
1371 silly gunzTarPerm extractEntry node_modules/glob/common.js
1372 silly gunzTarPerm extractEntry node_modules/glob/glob.js
1373 silly gunzTarPerm extractEntry node_modules/glob/sync.js
1374 silly gunzTarPerm extractEntry node_modules/inflight/package.json
1375 silly gunzTarPerm extractEntry node_modules/inflight/README.md
1376 silly gunzTarPerm extractEntry node_modules/inflight/LICENSE
1377 silly gunzTarPerm extractEntry node_modules/inflight/inflight.js
1378 silly gunzTarPerm extractEntry node_modules/inherits/package.json
1379 silly gunzTarPerm extractEntry node_modules/inherits/README.md
1380 silly gunzTarPerm extractEntry node_modules/inherits/LICENSE
1381 silly gunzTarPerm extractEntry node_modules/inherits/inherits.js
1382 silly gunzTarPerm extractEntry node_modules/inherits/inherits_browser.js
1383 silly gunzTarPerm extractEntry node_modules/ios-sim/package.json
1384 silly gunzTarPerm extractEntry node_modules/ios-sim/README.md
1385 silly gunzTarPerm extractEntry node_modules/ios-sim/LICENSE
1386 silly gunzTarPerm extractEntry node_modules/ios-sim/ios-sim.js
1387 silly gunzTarPerm extractEntry node_modules/ios-sim/bin/ios-sim
1388 silly gunzTarPerm extractEntry node_modules/ios-sim/bin/ios-sim.cmd
1389 silly gunzTarPerm extractEntry node_modules/ios-sim/appveyor.yml
1390 silly gunzTarPerm extractEntry node_modules/ios-sim/.jscsrc
1391 silly gunzTarPerm extractEntry node_modules/ios-sim/doc/help.txt
1392 silly gunzTarPerm extractEntry node_modules/ios-sim/.github/CONTRIBUTING.md
1393 silly gunzTarPerm extractEntry node_modules/ios-sim/.github/ISSUE_TEMPLATE.md
1394 silly gunzTarPerm extractEntry node_modules/ios-sim/spec/cli.spec.js
1395 silly gunzTarPerm extractEntry node_modules/ios-sim/spec/commands.spec.js
1396 silly gunzTarPerm extractEntry node_modules/ios-sim/spec/lib.spec.js
1397 silly gunzTarPerm extractEntry node_modules/ios-sim/spec/fixture/list.json
1398 silly gunzTarPerm extractEntry node_modules/ios-sim/spec/jasmine.json
1399 silly gunzTarPerm extractEntry node_modules/ios-sim/.travis.yml
1400 silly gunzTarPerm extractEntry node_modules/ios-sim/src/cli.js
1401 silly gunzTarPerm extractEntry node_modules/ios-sim/src/commands.js
